0,2000.00,241.93,241.91,3.13
0,3000.00,242.19,242.18,1.31
0,4000.00,242.24,242.24,0.30
0,5000.00,242.13,242.13,-0.25
0,6000.00,242.19,242.19,-0.23
0,7000.00,242.25,242.25,-0.33
0,8000.00,242.07,242.07,-0.66
0,9000.00,242.10,242.10,-0.74
0,10000.00,242.14,242.14,-0.83
0,11000.00,242.15,242.15,-0.81
0,12000.00,241.99,241.99,-1.18
0,13000.00,242.06,242.06,-1.26
0,14000.00,242.03,242.02,-1.52
0,15000.00,242.12,242.12,-1.49
0,16000.00,242.10,242.09,-1.94
0,17000.00,241.85,241.85,-1.89
0,18000.00,242.07,242.06,-1.85
0,19000.00,241.96,241.95,-2.15
0,20000.00,241.94,241.93,-2.13
0,21000.00,241.91,241.90,-2.16
0,22000.00,242.01,242.00,-2.56
0,23000.00,241.97,241.95,-2.53
0,24000.00,241.77,241.75,-2.87
0,25000.00,241.95,241.93,-2.84
0,26000.00,241.81,241.79,-3.03
0,27000.00,241.76,241.74,-3.24
0,28000.00,241.71,241.69,-3.33
0,29000.00,241.75,241.72,-3.50
0,30000.00,241.73,241.70,-3.42
0,31000.00,241.76,241.73,-3.86
0,32000.00,241.61,241.57,-3.92
0,33000.00,241.60,241.56,-4.04
0,34000.00,241.52,241.48,-4.45
0,35000.00,241.62,241.58,-4.41
0,36000.00,241.50,241.46,-4.39
0,37000.00,241.44,241.39,-4.69
0,38000.00,241.49,241.45,-4.60
0,39000.00,241.47,241.42,-4.91
0,40000.00,241.47,241.41,-5.12
0,41000.00,241.32,241.27,-5.26
0,42000.00,241.26,241.20,-5.28
0,43000.00,241.22,241.16,-5.61
0,44000.00,241.39,241.32,-5.73
0,45000.00,241.27,241.20,-5.78
0,46000.00,241.28,241.20,-6.07
0,47000.00,241.20,241.13,-6.06
0,48000.00,241.19,241.10,-6.36
0,49000.00,241.04,240.94,-6.82
0,50000.00,241.17,241.08,-6.43
0,51000.00,241.01,240.91,-6.86
0,52000.00,241.06,240.96,-7.10
0,53000.00,241.03,240.92,-7.37
0,54000.00,241.00,240.88,-7.38
0,55000.00,241.01,240.89,-7.59
0,56000.00,240.97,240.84,-7.73
0,57000.00,240.80,240.66,-8.13
0,58000.00,240.81,240.67,-8.14
0,59000.00,240.86,240.71,-8.24
0,60000.00,240.69,240.54,-8.65
0,61000.00,240.75,240.59,-8.55
0,62000.00,240.72,240.55,-9.01
0,63000.00,240.72,240.54,-9.28
0,64000.00,240.80,240.62,-9.34
0,65000.00,240.63,240.45,-9.32
0,66000.00,240.60,240.40,-9.71
0,67000.00,240.51,240.31,-9.88
0,68000.00,240.47,240.26,-10.23
0,69000.00,240.37,240.14,-10.40
0,70000.00,240.41,240.18,-10.52
0,71000.00,240.34,240.10,-10.71
0,72000.00,240.37,240.13,-10.85
0,73000.00,240.39,240.13,-11.19
0,74000.00,240.30,240.02,-11.60
0,75000.00,240.14,239.86,-11.65
0,76000.00,240.19,239.89,-12.04
0,77000.00,240.13,239.82,-12.30
0,78000.00,240.07,239.75,-12.31
0,79000.00,240.20,239.87,-12.55
0,80000.00,240.14,239.80,-12.91
0,81000.00,239.96,239.60,-13.15
0,82000.00,240.04,239.67,-13.37
0,83000.00,239.94,239.55,-13.59
0,84000.00,239.91,239.52,-13.83
0,85000.00,240.00,239.60,-13.85
0,86000.00,239.76,239.34,-14.14
0,87000.00,239.89,239.44,-14.55
0,88000.00,239.83,239.36,-14.87
0,89000.00,239.72,239.22,-15.38
0,90000.00,239.72,239.23,-15.44
0,91000.00,239.60,239.06,-16.07
0,92000.00,239.63,239.09,-16.12
0,93000.00,239.45,238.92,-15.95
0,94000.00,239.79,239.22,-16.51
0,95000.00,239.53,238.94,-16.88
0,96000.00,239.41,238.77,-17.48
0,97000.00,239.58,238.93,-17.58
0,98000.00,239.15,238.46,-18.24
0,99000.00,239.48,238.78,-18.33
0,100000.00,239.37,238.87,-15.45
1,2000.00,244.14,244.11,3.19
1,3000.00,244.35,244.35,1.47
1,4000.00,244.42,244.42,0.35
1,5000.00,244.37,244.37,-0.08
1,6000.00,244.38,244.38,-0.03
1,7000.00,244.44,244.44,-0.04
1,8000.00,244.19,244.19,-0.62
1,9000.00,244.45,244.45,-0.58
1,10000.00,244.32,244.32,-0.64
1,11000.00,244.46,244.45,-0.80
1,12000.00,244.26,244.26,-0.92
1,13000.00,244.23,244.23,-1.11
1,14000.00,244.24,244.24,-1.23
1,15000.00,244.31,244.31,-1.24
1,16000.00,244.34,244.34,-1.52
1,17000.00,244.26,244.25,-1.49
1,18000.00,244.22,244.21,-1.49
1,19000.00,244.29,244.28,-1.64
1,20000.00,244.13,244.12,-1.63
1,21000.00,243.97,243.96,-1.87
1,22000.00,244.12,244.11,-1.91
1,23000.00,244.09,244.08,-2.06
1,24000.00,244.03,244.02,-2.22
1,25000.00,244.07,244.06,-2.31
1,26000.00,244.04,244.02,-2.45
1,27000.00,243.95,243.93,-2.57
1,28000.00,243.94,243.92,-2.67
1,29000.00,244.04,244.02,-2.80
1,30000.00,243.86,243.85,-2.77
1,31000.00,243.87,243.85,-3.17
1,32000.00,243.73,243.71,-3.25
1,33000.00,243.81,243.80,-2.83
1,34000.00,243.80,243.78,-3.47
1,35000.00,243.69,243.66,-3.79
1,36000.00,243.77,243.75,-3.58
1,37000.00,243.67,243.64,-3.89
1,38000.00,243.68,243.65,-3.89
1,39000.00,243.63,243.60,-4.01
1,40000.00,243.54,243.51,-4.06
1,41000.00,243.51,243.47,-4.36
1,42000.00,243.43,243.39,-4.45
1,43000.00,243.35,243.31,-4.34
1,44000.00,243.47,243.42,-4.84
1,45000.00,243.41,243.36,-4.73
1,46000.00,243.49,243.44,-4.93
1,47000.00,243.37,243.32,-5.04
1,48000.00,243.34,243.28,-5.11
1,49000.00,243.25,243.19,-5.46
1,50000.00,243.21,243.16,-5.23
1,51000.00,243.17,243.11,-5.34
1,52000.00,243.20,243.13,-5.92
1,53000.00,243.12,243.05,-5.90
1,54000.00,243.04,242.96,-6.01
1,55000.00,243.09,243.01,-6.18
1,56000.00,243.10,243.02,-6.41
1,57000.00,242.98,242.89,-6.57
1,58000.00,242.98,242.88,-6.69
1,59000.00,242.90,242.80,-6.78
1,60000.00,242.94,242.84,-6.84
1,61000.00,242.86,242.76,-6.99
1,62000.00,242.84,242.72,-7.37
1,63000.00,242.73,242.61,-7.53
1,64000.00,242.85,242.73,-7.51
1,65000.00,242.56,242.45,-7.53
1,66000.00,242.56,242.42,-8.03
1,67000.00,242.61,242.48,-8.06
1,68000.00,242.60,242.46,-8.39
1,69000.00,242.50,242.35,-8.46
1,70000.00,242.59,242.45,-8.39
1,71000.00,242.45,242.29,-8.77
1,72000.00,242.44,242.28,-8.92
1,73000.00,242.49,242.32,-9.08
1,74000.00,242.40,242.21,-9.43
1,75000.00,242.20,242.00,-9.67
1,76000.00,242.32,242.13,-9.71
1,77000.00,242.34,242.14,-9.74
1,78000.00,242.20,241.99,-10.11
1,79000.00,242.24,242.02,-10.24
1,80000.00,242.21,241.98,-10.38
1,81000.00,242.11,241.88,-10.60
1,82000.00,242.17,241.93,-10.78
1,83000.00,242.08,241.83,-10.93
1,84000.00,241.93,241.68,-11.07
1,85000.00,242.15,241.89,-11.30
1,86000.00,241.96,241.70,-11.27
1,87000.00,241.93,241.64,-11.85
1,88000.00,241.82,241.53,-11.88
1,89000.00,241.80,241.49,-12.29
1,90000.00,241.82,241.49,-12.64
1,91000.00,241.68,241.34,-12.88
1,92000.00,241.62,241.29,-12.68
1,93000.00,241.56,241.22,-12.84
1,94000.00,241.72,241.33,-13.69
1,95000.00,241.55,241.16,-13.69
1,96000.00,241.42,241.03,-13.71
1,97000.00,241.55,241.13,-14.31
1,98000.00,241.27,240.87,-13.93
1,99000.00,241.30,240.87,-14.43
1,100000.00,241.19,240.92,-11.52
2,2000.00,246.78,246.76,3.26
2,3000.00,247.08,247.07,1.54
2,4000.00,247.01,247.01,0.41
2,5000.00,247.13,247.13,-0.01
2,6000.00,247.10,247.10,0.04
2,7000.00,247.16,247.16,0.05
2,8000.00,247.03,247.03,-0.44
2,9000.00,247.06,247.06,-0.51
2,10000.00,247.09,247.09,-0.55
2,11000.00,247.17,247.17,-0.52
2,12000.00,246.93,246.93,-0.89
2,13000.00,246.96,246.96,-0.76
2,14000.00,246.97,246.97,-1.06
2,15000.00,247.05,247.05,-0.93
2,16000.00,246.90,246.90,-1.19
2,17000.00,246.87,246.87,-1.16
2,18000.00,246.89,246.88,-1.20
2,19000.00,246.91,246.91,-1.36
2,20000.00,246.79,246.78,-1.52
2,21000.00,246.68,246.68,-1.43
2,22000.00,246.77,246.77,-1.54
2,23000.00,246.76,246.75,-1.66
2,24000.00,246.56,246.56,-1.85
2,25000.00,246.88,246.88,-1.91
2,26000.00,246.78,246.77,-1.98
2,27000.00,246.65,246.65,-1.99
2,28000.00,246.55,246.55,-2.09
2,29000.00,246.60,246.59,-2.21
2,30000.00,246.53,246.52,-2.42
2,31000.00,246.49,246.47,-2.60
2,32000.00,246.25,246.23,-2.62
2,33000.00,246.48,246.47,-2.47
2,34000.00,246.40,246.39,-2.88
2,35000.00,246.56,246.54,-2.77
2,36000.00,246.37,246.36,-2.87
2,37000.00,246.27,246.25,-2.98
2,38000.00,246.28,246.26,-3.18
2,39000.00,246.27,246.25,-3.33
2,40000.00,246.16,246.14,-3.30
2,41000.00,246.08,246.06,-3.56
2,42000.00,246.11,246.09,-3.54
2,43000.00,246.01,245.98,-3.63
2,44000.00,246.08,246.05,-3.94
2,45000.00,246.11,246.08,-3.95
2,46000.00,246.01,245.98,-4.13
2,47000.00,245.97,245.94,-4.00
2,48000.00,245.96,245.92,-4.35
2,49000.00,245.86,245.82,-4.47
2,50000.00,245.87,245.83,-4.56
2,51000.00,245.79,245.74,-4.70
2,52000.00,245.77,245.72,-4.89
2,53000.00,245.67,245.63,-4.80
2,54000.00,245.67,245.62,-5.01
2,55000.00,245.79,245.73,-5.10
2,56000.00,245.72,245.67,-5.14
2,57000.00,245.63,245.57,-5.25
2,58000.00,245.58,245.51,-5.63
2,59000.00,245.56,245.50,-5.44
2,60000.00,245.42,245.35,-5.89
2,61000.00,245.34,245.27,-5.90
2,62000.00,245.39,245.32,-5.96
2,63000.00,245.47,245.39,-6.13
2,64000.00,245.44,245.37,-6.09
2,65000.00,245.21,245.12,-6.35
2,66000.00,245.26,245.17,-6.63
2,67000.00,245.26,245.18,-6.52
2,68000.00,245.19,245.10,-6.72
2,69000.00,245.20,245.10,-6.92
2,70000.00,245.24,245.14,-6.78
2,71000.00,245.12,245.01,-7.16
2,72000.00,245.09,244.99,-7.16
2,73000.00,244.99,244.88,-7.45
2,74000.00,245.08,244.95,-7.81
2,75000.00,245.17,245.05,-7.65
2,76000.00,244.84,244.71,-7.98
2,77000.00,244.93,244.80,-8.01
2,78000.00,244.83,244.70,-8.18
2,79000.00,244.77,244.63,-8.35
2,80000.00,244.73,244.58,-8.46
2,81000.00,244.64,244.48,-8.75
2,82000.00,244.51,244.35,-8.85
2,83000.00,244.53,244.36,-9.12
2,84000.00,244.59,244.42,-9.11
2,85000.00,244.70,244.52,-9.40
2,86000.00,244.42,244.23,-9.43
2,87000.00,244.53,244.34,-9.65
2,88000.00,244.43,244.24,-9.70
2,89000.00,244.41,244.20,-10.06
2,90000.00,244.35,244.14,-10.08
2,91000.00,244.28,244.06,-10.22
2,92000.00,244.18,243.95,-10.54
2,93000.00,244.08,243.84,-10.74
2,94000.00,244.27,244.01,-11.25
2,95000.00,244.23,243.97,-11.28
2,96000.00,244.01,243.76,-11.04
2,97000.00,244.16,243.88,-11.72
2,98000.00,243.75,243.49,-11.21
2,99000.00,243.78,243.52,-11.43
2,100000.00,243.67,243.52,-8.49
3,2000.00,250.05,250.03,3.29
3,3000.00,250.32,250.32,1.51
3,4000.00,250.31,250.31,0.35
3,5000.00,250.34,250.34,0.02
3,6000.00,250.34,250.34,0.03
3,7000.00,250.43,250.43,0.11
3,8000.00,250.18,250.18,-0.33
3,9000.00,250.38,250.38,-0.34
3,10000.00,250.40,250.40,-0.55
3,11000.00,250.45,250.45,-0.30
3,12000.00,250.28,250.27,-0.70
3,13000.00,250.26,250.26,-0.65
3,14000.00,250.21,250.21,-0.72
3,15000.00,250.27,250.27,-0.76
3,16000.00,250.24,250.24,-1.10
3,17000.00,250.17,250.17,-1.10
3,18000.00,250.27,250.27,-0.99
3,19000.00,250.22,250.22,-1.04
3,20000.00,250.15,250.14,-1.30
3,21000.00,249.92,249.92,-1.48
3,22000.00,250.06,250.05,-1.34
3,23000.00,250.08,250.08,-1.41
3,24000.00,249.84,249.83,-1.62
3,25000.00,250.08,250.07,-1.56
3,26000.00,249.97,249.96,-1.60
3,27000.00,250.14,250.14,-1.71
3,28000.00,249.87,249.86,-1.84
3,29000.00,249.89,249.89,-1.75
3,30000.00,249.91,249.90,-1.99
3,31000.00,249.65,249.64,-2.07
3,32000.00,249.71,249.70,-2.23
3,33000.00,249.61,249.60,-2.28
3,34000.00,249.71,249.70,-2.31
3,35000.00,249.68,249.67,-2.12
3,36000.00,249.64,249.63,-2.36
3,37000.00,249.52,249.51,-2.40
3,38000.00,249.50,249.49,-2.53
3,39000.00,249.54,249.53,-2.70
3,40000.00,249.42,249.40,-2.76
3,41000.00,249.38,249.36,-3.03
3,42000.00,249.50,249.48,-2.95
3,43000.00,249.29,249.27,-2.91
3,44000.00,249.23,249.20,-3.34
3,45000.00,249.29,249.27,-3.14
3,46000.00,249.24,249.22,-3.33
3,47000.00,249.22,249.20,-3.46
3,48000.00,249.10,249.08,-3.58
3,49000.00,249.04,249.01,-3.81
3,50000.00,249.02,249.00,-3.60
3,51000.00,249.08,249.05,-3.95
3,52000.00,249.01,248.98,-4.00
3,53000.00,248.83,248.80,-4.13
3,54000.00,248.89,248.86,-4.11
3,55000.00,248.94,248.91,-4.23
3,56000.00,248.89,248.85,-4.32
3,57000.00,248.88,248.84,-4.43
3,58000.00,248.69,248.64,-4.65
3,59000.00,248.69,248.65,-4.66
3,60000.00,248.60,248.55,-4.84
3,61000.00,248.55,248.51,-4.75
3,62000.00,248.60,248.55,-4.99
3,63000.00,248.55,248.50,-5.04
3,64000.00,248.60,248.55,-5.10
3,65000.00,248.43,248.37,-5.02
3,66000.00,248.42,248.37,-5.22
3,67000.00,248.35,248.29,-5.40
3,68000.00,248.31,248.25,-5.61
3,69000.00,248.27,248.20,-5.73
3,70000.00,248.40,248.33,-5.67
3,71000.00,248.19,248.12,-5.83
3,72000.00,248.18,248.10,-6.03
3,73000.00,248.04,247.96,-6.27
3,74000.00,248.16,248.08,-6.39
3,75000.00,248.44,248.37,-6.12
3,76000.00,248.04,247.95,-6.57
3,77000.00,248.06,247.97,-6.59
3,78000.00,247.94,247.85,-6.78
3,79000.00,247.90,247.81,-6.96
3,80000.00,247.81,247.70,-7.12
3,81000.00,247.84,247.73,-7.33
3,82000.00,247.85,247.74,-7.38
3,83000.00,247.63,247.52,-7.38
3,84000.00,247.64,247.52,-7.58
3,85000.00,247.69,247.57,-7.76
3,86000.00,247.61,247.48,-7.81
3,87000.00,247.55,247.42,-7.93
3,88000.00,247.60,247.47,-8.08
3,89000.00,247.44,247.30,-8.38
3,90000.00,247.46,247.32,-8.38
3,91000.00,247.37,247.22,-8.37
3,92000.00,247.45,247.29,-8.79
3,93000.00,247.17,247.02,-8.60
3,94000.00,247.34,247.16,-9.41
3,95000.00,247.13,246.94,-9.55
3,96000.00,247.12,246.95,-9.43
3,97000.00,247.04,246.85,-9.85
3,98000.00,246.98,246.80,-9.28
3,99000.00,246.96,246.77,-9.67
3,100000.00,246.84,246.75,-6.70
4,2000.00,253.60,253.58,3.30
4,3000.00,253.96,253.96,1.53
4,4000.00,253.87,253.87,0.49
4,5000.00,253.90,253.90,0.08
4,6000.00,253.96,253.96,0.09
4,7000.00,254.04,254.04,0.07
4,8000.00,253.77,253.77,-0.25
4,9000.00,253.99,253.99,-0.28
4,10000.00,253.97,253.97,-0.43
4,11000.00,254.03,254.02,-0.35
4,12000.00,253.77,253.77,-0.51
4,13000.00,253.84,253.84,-0.43
4,14000.00,253.81,253.81,-0.64
4,15000.00,253.85,253.85,-0.58
4,16000.00,253.73,253.73,-0.77
4,17000.00,253.69,253.69,-0.94
4,18000.00,253.53,253.53,-0.70
4,19000.00,253.62,253.62,-0.85
4,20000.00,253.57,253.56,-0.96
4,21000.00,253.53,253.53,-1.24
4,22000.00,253.64,253.64,-1.23
4,23000.00,253.68,253.68,-1.16
4,24000.00,253.35,253.35,-1.27
4,25000.00,253.58,253.57,-1.28
4,26000.00,253.47,253.47,-1.30
4,27000.00,253.57,253.56,-1.51
4,28000.00,253.28,253.28,-1.37
4,29000.00,253.39,253.39,-1.55
4,30000.00,253.30,253.29,-1.86
4,31000.00,253.53,253.53,-1.75
4,32000.00,253.26,253.26,-1.73
4,33000.00,253.02,253.01,-1.98
4,34000.00,252.96,252.95,-1.81
4,35000.00,253.11,253.10,-1.86
4,36000.00,253.09,253.08,-2.11
4,37000.00,253.13,253.12,-2.05
4,38000.00,253.05,253.04,-2.34
4,39000.00,253.09,253.08,-2.21
4,40000.00,253.00,252.99,-2.33
4,41000.00,252.92,252.90,-2.49
4,42000.00,252.77,252.75,-2.54
4,43000.00,252.72,252.70,-2.51
4,44000.00,252.81,252.80,-2.69
4,45000.00,252.77,252.76,-2.77
4,46000.00,252.71,252.70,-2.72
4,47000.00,252.80,252.78,-2.78
4,48000.00,252.59,252.57,-2.95
4,49000.00,252.52,252.50,-3.12
4,50000.00,252.67,252.65,-2.93
4,51000.00,252.57,252.55,-3.20
4,52000.00,252.46,252.44,-3.38
4,53000.00,252.49,252.47,-3.36
4,54000.00,252.29,252.27,-3.33
4,55000.00,252.46,252.44,-3.48
4,56000.00,252.42,252.39,-3.51
4,57000.00,252.39,252.37,-3.57
4,58000.00,252.16,252.13,-3.69
4,59000.00,252.21,252.18,-3.83
4,60000.00,252.12,252.09,-3.83
4,61000.00,252.12,252.09,-4.00
4,62000.00,252.11,252.08,-4.18
4,63000.00,252.08,252.04,-4.28
4,64000.00,252.10,252.06,-4.17
4,65000.00,251.86,251.82,-4.23
4,66000.00,251.73,251.68,-4.57
4,67000.00,251.85,251.82,-4.48
4,68000.00,251.78,251.74,-4.75
4,69000.00,251.77,251.73,-4.70
4,70000.00,251.82,251.77,-4.68
4,71000.00,251.70,251.65,-4.90
4,72000.00,251.62,251.58,-4.99
4,73000.00,251.60,251.55,-4.99
4,74000.00,251.69,251.64,-5.11
4,75000.00,251.91,251.86,-5.12
4,76000.00,251.53,251.47,-5.40
4,77000.00,251.53,251.47,-5.47
4,78000.00,251.32,251.25,-5.71
4,79000.00,251.41,251.35,-5.63
4,80000.00,251.34,251.28,-5.86
4,81000.00,251.40,251.33,-6.01
4,82000.00,251.21,251.14,-6.02
4,83000.00,251.20,251.13,-6.22
4,84000.00,251.21,251.13,-6.22
4,85000.00,251.37,251.30,-6.12
4,86000.00,251.13,251.05,-6.27
4,87000.00,251.02,250.93,-6.71
4,88000.00,251.08,250.99,-6.64
4,89000.00,250.98,250.89,-6.87
4,90000.00,250.99,250.90,-6.82
4,91000.00,250.88,250.77,-7.22
4,92000.00,250.93,250.84,-6.92
4,93000.00,250.56,250.46,-7.31
4,94000.00,250.96,250.86,-7.10
4,95000.00,250.82,250.71,-7.19
4,96000.00,250.66,250.54,-7.60
4,97000.00,250.61,250.49,-7.64
4,98000.00,250.33,250.19,-8.31
4,99000.00,250.35,250.24,-7.57
4,100000.00,250.24,250.20,-4.55
5,2000.00,257.89,257.87,3.29
5,3000.00,258.11,258.11,1.47
5,4000.00,258.11,258.11,0.65
5,5000.00,258.20,258.20,0.09
5,6000.00,258.24,258.24,0.24
5,7000.00,258.23,258.23,0.13
5,8000.00,258.01,258.01,-0.16
5,9000.00,258.14,258.14,-0.17
5,10000.00,258.17,258.17,-0.31
5,11000.00,258.07,258.07,-0.21
5,12000.00,258.00,258.00,-0.49
5,13000.00,258.04,258.04,-0.51
5,14000.00,258.08,258.08,-0.53
5,15000.00,258.05,258.05,-0.56
5,16000.00,257.95,257.95,-0.65
5,17000.00,257.77,257.77,-0.63
5,18000.00,257.93,257.93,-0.61
5,19000.00,257.94,257.94,-0.64
5,20000.00,257.75,257.75,-0.64
5,21000.00,257.71,257.71,-0.78
5,22000.00,257.73,257.73,-1.00
5,23000.00,257.75,257.75,-0.93
5,24000.00,257.65,257.65,-1.02
5,25000.00,257.80,257.80,-1.00
5,26000.00,257.76,257.75,-1.00
5,27000.00,257.77,257.77,-1.10
5,28000.00,257.68,257.68,-1.17
5,29000.00,257.60,257.60,-1.47
5,30000.00,257.43,257.43,-1.32
5,31000.00,257.58,257.57,-1.39
5,32000.00,257.37,257.36,-1.40
5,33000.00,257.33,257.33,-1.54
5,34000.00,257.47,257.47,-1.49
5,35000.00,257.38,257.37,-1.67
5,36000.00,257.32,257.32,-1.54
5,37000.00,257.20,257.19,-1.72
5,38000.00,257.37,257.36,-1.63
5,39000.00,257.30,257.29,-1.84
5,40000.00,257.23,257.22,-1.88
5,41000.00,257.08,257.07,-2.06
5,42000.00,257.01,257.01,-2.11
5,43000.00,256.93,256.92,-1.97
5,44000.00,257.00,256.99,-2.19
5,45000.00,256.95,256.94,-2.32
5,46000.00,256.92,256.91,-2.33
5,47000.00,256.89,256.88,-2.26
5,48000.00,256.76,256.75,-2.40
5,49000.00,256.87,256.85,-2.71
5,50000.00,256.79,256.77,-2.63
5,51000.00,256.76,256.75,-2.61
5,52000.00,256.70,256.69,-2.75
5,53000.00,256.74,256.72,-2.63
5,54000.00,256.54,256.52,-2.84
5,55000.00,256.62,256.60,-2.92
5,56000.00,256.68,256.66,-3.09
5,57000.00,256.57,256.55,-2.96
5,58000.00,256.39,256.37,-3.07
5,59000.00,256.41,256.39,-3.08
5,60000.00,256.37,256.35,-3.27
5,61000.00,256.28,256.26,-3.19
5,62000.00,256.26,256.24,-3.29
5,63000.00,256.19,256.17,-3.49
5,64000.00,256.26,256.24,-3.52
5,65000.00,256.10,256.08,-3.45
5,66000.00,256.18,256.15,-3.95
5,67000.00,256.19,256.16,-3.67
5,68000.00,256.18,256.15,-3.73
5,69000.00,255.90,255.87,-3.91
5,70000.00,255.97,255.94,-3.95
5,71000.00,255.86,255.83,-4.02
5,72000.00,255.93,255.89,-4.17
5,73000.00,255.90,255.87,-4.28
5,74000.00,255.89,255.86,-4.14
5,75000.00,256.00,255.96,-4.21
5,76000.00,255.70,255.66,-4.49
5,77000.00,255.64,255.60,-4.52
5,78000.00,255.62,255.57,-4.61
5,79000.00,255.62,255.58,-4.73
5,80000.00,255.46,255.41,-4.80
5,81000.00,255.53,255.49,-4.78
5,82000.00,255.42,255.37,-4.92
5,83000.00,255.44,255.39,-4.94
5,84000.00,255.41,255.36,-5.09
5,85000.00,255.42,255.37,-5.35
5,86000.00,255.19,255.14,-5.29
5,87000.00,255.35,255.30,-5.32
5,88000.00,255.22,255.17,-5.33
5,89000.00,255.24,255.18,-5.63
5,90000.00,255.16,255.10,-5.57
5,91000.00,255.11,255.03,-6.06
5,92000.00,255.21,255.14,-5.73
5,93000.00,254.94,254.87,-5.87
5,94000.00,255.20,255.13,-6.09
5,95000.00,254.79,254.71,-6.40
5,96000.00,254.97,254.90,-5.99
5,97000.00,254.90,254.81,-6.72
5,98000.00,254.68,254.60,-6.21
5,99000.00,254.88,254.79,-6.50
5,100000.00,254.76,254.73,-3.43
6,2000.00,263.24,263.22,3.27
6,3000.00,263.46,263.46,1.55
6,4000.00,263.40,263.40,0.62
6,5000.00,263.36,263.36,0.16
6,6000.00,263.40,263.40,0.24
6,7000.00,263.52,263.52,0.19
6,8000.00,263.34,263.34,-0.14
6,9000.00,263.56,263.56,-0.11
6,10000.00,263.45,263.44,-0.26
6,11000.00,263.48,263.48,-0.14
6,12000.00,263.25,263.25,-0.29
6,13000.00,263.30,263.30,-0.39
6,14000.00,263.23,263.23,-0.29
6,15000.00,263.43,263.43,-0.31
6,16000.00,263.25,263.25,-0.68
6,17000.00,263.14,263.14,-0.55
6,18000.00,263.13,263.13,-0.68
6,19000.00,263.13,263.13,-0.68
6,20000.00,263.05,263.05,-0.68
6,21000.00,262.97,262.97,-0.61
6,22000.00,263.03,263.03,-0.63
6,23000.00,263.08,263.08,-0.71
6,24000.00,262.97,262.97,-0.76
6,25000.00,263.06,263.06,-0.88
6,26000.00,263.01,263.01,-0.81
6,27000.00,263.01,263.01,-1.03
6,28000.00,262.93,262.92,-0.88
6,29000.00,262.87,262.87,-1.06
6,30000.00,262.88,262.87,-1.19
6,31000.00,262.92,262.92,-1.02
6,32000.00,262.52,262.51,-1.06
6,33000.00,262.63,262.63,-1.07
6,34000.00,262.71,262.71,-1.07
6,35000.00,262.55,262.54,-1.34
6,36000.00,262.77,262.77,-1.10
6,37000.00,262.59,262.59,-1.37
6,38000.00,262.46,262.46,-1.43
6,39000.00,262.54,262.54,-1.32
6,40000.00,262.49,262.49,-1.34
6,41000.00,262.36,262.35,-1.64
6,42000.00,262.43,262.43,-1.41
6,43000.00,262.36,262.35,-1.51
6,44000.00,262.24,262.23,-1.70
6,45000.00,262.33,262.33,-1.68
6,46000.00,262.30,262.30,-1.88
6,47000.00,262.23,262.22,-1.79
6,48000.00,262.15,262.14,-1.95
6,49000.00,262.15,262.14,-2.09
6,50000.00,261.94,261.93,-1.98
6,51000.00,262.05,262.04,-2.11
6,52000.00,262.07,262.07,-2.00
6,53000.00,261.98,261.97,-2.13
6,54000.00,261.88,261.87,-2.09
6,55000.00,262.13,262.12,-2.26
6,56000.00,261.92,261.91,-2.29
6,57000.00,261.83,261.82,-2.48
6,58000.00,261.80,261.78,-2.43
6,59000.00,261.70,261.69,-2.44
6,60000.00,261.62,261.61,-2.61
6,61000.00,261.55,261.54,-2.51
6,62000.00,261.60,261.58,-2.77
6,63000.00,261.66,261.65,-2.84
6,64000.00,261.63,261.62,-2.71
6,65000.00,261.31,261.30,-2.59
6,66000.00,261.62,261.61,-2.73
6,67000.00,261.30,261.28,-2.84
6,68000.00,261.44,261.42,-3.02
6,69000.00,261.32,261.30,-3.12
6,70000.00,261.19,261.17,-3.13
6,71000.00,261.17,261.15,-3.12
6,72000.00,261.20,261.18,-3.18
6,73000.00,261.17,261.15,-3.37
6,74000.00,261.13,261.11,-3.41
6,75000.00,261.08,261.05,-3.51
6,76000.00,261.07,261.05,-3.53
6,77000.00,261.02,260.99,-3.54
6,78000.00,260.96,260.94,-3.58
6,79000.00,260.92,260.89,-3.80
6,80000.00,260.81,260.79,-3.81
6,81000.00,260.87,260.84,-3.92
6,82000.00,260.92,260.89,-3.78
6,83000.00,260.83,260.80,-3.95
6,84000.00,260.65,260.62,-4.04
6,85000.00,260.66,260.63,-4.14
6,86000.00,260.53,260.50,-3.92
6,87000.00,260.68,260.64,-4.32
6,88000.00,260.55,260.51,-4.20
6,89000.00,260.55,260.51,-4.58
6,90000.00,260.50,260.46,-4.51
6,91000.00,260.45,260.40,-4.76
6,92000.00,260.29,260.25,-4.52
6,93000.00,260.27,260.23,-4.62
6,94000.00,260.47,260.44,-4.22
6,95000.00,260.24,260.20,-4.52
6,96000.00,260.27,260.23,-4.63
6,97000.00,260.13,260.07,-5.21
6,98000.00,260.09,260.04,-5.13
6,99000.00,259.81,259.75,-5.39
6,100000.00,259.69,259.68,-2.26
7,2000.00,268.87,268.85,3.27
7,3000.00,269.06,269.05,1.52
7,4000.00,269.04,269.04,0.63
7,5000.00,269.15,269.15,0.20
7,6000.00,269.14,269.14,0.22
7,7000.00,269.23,269.23,0.32
7,8000.00,268.94,268.94,-0.13
7,9000.00,269.09,269.09,-0.11
7,10000.00,269.17,269.17,-0.12
