0,2000.00,221.82,221.81,2.56
0,3000.00,222.00,222.00,0.74
0,4000.00,222.03,222.03,-0.48
0,5000.00,221.96,221.96,-0.82
0,6000.00,222.06,222.05,-1.25
0,7000.00,222.04,222.03,-1.42
0,8000.00,222.03,222.02,-1.92
0,9000.00,221.87,221.86,-2.29
0,10000.00,221.94,221.93,-2.40
0,11000.00,221.98,221.96,-2.55
0,12000.00,221.84,221.82,-3.28
0,13000.00,221.86,221.84,-3.36
0,14000.00,221.79,221.76,-3.65
0,15000.00,221.92,221.88,-3.98
0,16000.00,221.90,221.85,-4.44
0,17000.00,221.85,221.81,-4.51
0,18000.00,221.68,221.62,-4.93
0,19000.00,221.79,221.73,-5.19
0,20000.00,221.63,221.56,-5.55
0,21000.00,221.79,221.72,-5.90
0,22000.00,221.71,221.62,-6.43
0,23000.00,221.64,221.54,-6.49
0,24000.00,221.63,221.52,-6.94
0,25000.00,221.59,221.47,-7.44
0,26000.00,221.66,221.52,-7.82
0,27000.00,221.60,221.45,-8.18
0,28000.00,221.43,221.26,-8.50
0,29000.00,221.47,221.28,-9.16
0,30000.00,221.32,221.12,-9.50
0,31000.00,221.39,221.16,-9.96
0,32000.00,221.44,221.19,-10.60
0,33000.00,221.38,221.09,-11.35
0,34000.00,221.35,221.04,-11.75
0,35000.00,221.27,220.91,-12.51
0,36000.00,221.24,220.87,-12.92
0,37000.00,221.18,220.76,-13.59
0,38000.00,221.16,220.68,-14.53
0,39000.00,221.21,220.68,-15.37
0,40000.00,221.27,220.68,-16.17
0,41000.00,221.26,220.58,-17.28
0,42000.00,221.23,220.49,-18.12
0,43000.00,221.13,220.28,-19.30
0,44000.00,221.34,220.38,-20.55
0,45000.00,221.26,220.22,-21.43
0,46000.00,221.28,220.14,-22.47
0,47000.00,221.38,220.11,-23.62
0,48000.00,221.37,219.97,-24.88
0,49000.00,221.39,219.83,-26.24
0,50000.00,221.41,219.76,-26.98
0,51000.00,221.37,219.55,-28.30
0,52000.00,221.46,219.46,-29.66
0,53000.00,221.50,219.35,-30.75
0,54000.00,221.45,219.11,-32.13
0,55000.00,221.48,218.97,-33.27
0,56000.00,221.56,218.86,-34.45
0,57000.00,221.57,218.68,-35.69
0,58000.00,221.64,218.52,-37.02
0,59000.00,221.71,218.40,-38.13
0,60000.00,221.68,218.14,-39.44
0,61000.00,221.76,218.02,-40.55
0,62000.00,221.86,217.89,-41.77
0,63000.00,221.90,217.70,-42.99
0,64000.00,222.02,217.50,-44.54
0,65000.00,222.04,217.30,-45.60
0,66000.00,222.01,216.96,-47.10
0,67000.00,222.06,216.80,-48.08
0,68000.00,222.05,216.47,-49.45
0,69000.00,222.09,216.22,-50.74
0,70000.00,222.18,216.05,-51.86
0,71000.00,222.22,215.79,-53.08
0,72000.00,222.27,215.43,-54.73
0,73000.00,222.33,215.27,-55.56
0,74000.00,222.38,214.93,-57.09
0,75000.00,222.55,214.83,-58.11
0,76000.00,222.49,214.38,-59.52
0,77000.00,222.54,214.11,-60.70
0,78000.00,222.57,213.79,-61.90
0,79000.00,222.68,213.49,-63.30
0,80000.00,222.79,213.29,-64.34
0,81000.00,222.77,212.93,-65.48
0,82000.00,222.85,212.52,-67.08
0,83000.00,222.93,212.23,-68.23
0,84000.00,222.96,211.84,-69.54
0,85000.00,223.00,211.60,-70.39
0,86000.00,223.03,211.04,-72.15
0,87000.00,223.17,210.82,-73.21
0,88000.00,223.27,210.50,-74.44
0,89000.00,223.22,209.96,-75.79
0,90000.00,223.36,209.62,-77.13
0,91000.00,223.32,209.17,-78.24
0,92000.00,223.54,208.96,-79.40
0,93000.00,223.77,208.72,-80.70
0,94000.00,223.86,208.40,-81.73
0,95000.00,223.83,207.77,-83.26
0,96000.00,223.76,207.26,-84.33
0,97000.00,223.88,206.89,-85.54
0,98000.00,224.12,206.63,-86.80
0,99000.00,224.03,205.92,-88.24
0,100000.00,224.07,206.97,-85.84
1,2000.00,222.69,222.67,2.71
1,3000.00,222.86,222.86,0.97
1,4000.00,222.90,222.90,-0.24
1,5000.00,222.86,222.86,-0.65
1,6000.00,222.83,222.83,-0.92
1,7000.00,222.87,222.87,-0.86
1,8000.00,222.87,222.86,-1.43
1,9000.00,222.76,222.76,-1.62
1,10000.00,222.78,222.78,-1.83
1,11000.00,222.78,222.77,-2.03
1,12000.00,222.68,222.67,-2.41
1,13000.00,222.65,222.64,-2.45
1,14000.00,222.71,222.69,-2.66
1,15000.00,222.68,222.66,-2.85
1,16000.00,222.67,222.65,-3.23
1,17000.00,222.61,222.58,-3.35
1,18000.00,222.49,222.46,-3.55
1,19000.00,222.60,222.57,-3.74
1,20000.00,222.50,222.46,-4.00
1,21000.00,222.57,222.53,-4.22
1,22000.00,222.54,222.49,-4.45
1,23000.00,222.55,222.49,-4.87
1,24000.00,222.45,222.39,-5.09
1,25000.00,222.47,222.41,-5.19
1,26000.00,222.41,222.34,-5.50
1,27000.00,222.50,222.42,-5.81
1,28000.00,222.19,222.11,-6.07
1,29000.00,222.33,222.24,-6.50
1,30000.00,222.20,222.10,-6.70
1,31000.00,222.18,222.06,-7.22
1,32000.00,222.25,222.13,-7.33
1,33000.00,222.14,222.01,-7.57
1,34000.00,222.08,221.92,-8.21
1,35000.00,222.05,221.88,-8.70
1,36000.00,222.04,221.87,-8.78
1,37000.00,221.97,221.79,-9.01
1,38000.00,221.91,221.70,-9.62
1,39000.00,221.93,221.70,-10.06
1,40000.00,222.01,221.76,-10.57
1,41000.00,221.86,221.59,-10.84
1,42000.00,221.77,221.46,-11.63
1,43000.00,221.73,221.41,-11.91
1,44000.00,221.73,221.37,-12.63
1,45000.00,221.66,221.27,-13.06
1,46000.00,221.64,221.22,-13.71
1,47000.00,221.65,221.18,-14.41
1,48000.00,221.58,221.06,-15.05
1,49000.00,221.56,220.98,-16.01
1,50000.00,221.44,220.81,-16.65
1,51000.00,221.44,220.74,-17.55
1,52000.00,221.49,220.72,-18.48
1,53000.00,221.45,220.60,-19.45
1,54000.00,221.51,220.56,-20.45
1,55000.00,221.49,220.43,-21.61
1,56000.00,221.50,220.35,-22.56
1,57000.00,221.59,220.33,-23.67
1,58000.00,221.54,220.16,-24.64
1,59000.00,221.63,220.10,-25.99
1,60000.00,221.67,220.01,-27.09
1,61000.00,221.65,219.87,-28.00
1,62000.00,221.75,219.81,-29.22
1,63000.00,221.81,219.71,-30.44
1,64000.00,221.87,219.59,-31.73
1,65000.00,221.83,219.40,-32.77
1,66000.00,221.93,219.33,-33.86
1,67000.00,221.93,219.11,-35.23
1,68000.00,221.95,218.98,-36.22
1,69000.00,221.95,218.77,-37.43
1,70000.00,222.12,218.69,-38.88
1,71000.00,222.05,218.42,-39.97
1,72000.00,222.13,218.30,-41.06
1,73000.00,222.19,218.13,-42.29
1,74000.00,222.21,217.84,-43.88
1,75000.00,222.48,217.90,-44.90
1,76000.00,222.42,217.58,-46.16
1,77000.00,222.43,217.33,-47.37
1,78000.00,222.53,217.13,-48.72
1,79000.00,222.57,216.92,-49.84
1,80000.00,222.61,216.62,-51.28
1,81000.00,222.69,216.46,-52.32
1,82000.00,222.74,216.19,-53.60
1,83000.00,222.79,215.87,-55.10
1,84000.00,222.85,215.66,-56.14
1,85000.00,222.92,215.40,-57.44
1,86000.00,222.99,215.10,-58.77
1,87000.00,223.08,214.89,-59.86
1,88000.00,223.16,214.63,-61.14
1,89000.00,223.17,214.25,-62.46
1,90000.00,223.19,213.96,-63.51
1,91000.00,223.28,213.58,-65.09
1,92000.00,223.38,213.34,-66.22
1,93000.00,223.55,213.16,-67.37
1,94000.00,223.75,212.90,-68.84
1,95000.00,223.69,212.48,-69.94
1,96000.00,223.68,212.06,-71.15
1,97000.00,223.82,211.88,-72.14
1,98000.00,224.03,211.60,-73.58
1,99000.00,223.92,210.89,-75.26
1,100000.00,223.95,211.79,-72.81
2,2000.00,223.89,223.88,2.81
2,3000.00,224.07,224.07,1.11
2,4000.00,224.17,224.17,0.01
2,5000.00,224.07,224.07,-0.40
2,6000.00,224.16,224.16,-0.55
2,7000.00,224.10,224.10,-0.63
2,8000.00,224.07,224.07,-1.00
2,9000.00,224.04,224.03,-1.27
2,10000.00,224.04,224.03,-1.43
2,11000.00,224.09,224.09,-1.30
2,12000.00,223.96,223.95,-1.77
2,13000.00,223.92,223.91,-1.89
2,14000.00,223.86,223.85,-2.12
2,15000.00,223.96,223.95,-2.27
2,16000.00,223.94,223.93,-2.34
2,17000.00,223.87,223.85,-2.48
2,18000.00,223.82,223.80,-2.70
2,19000.00,223.83,223.81,-2.79
2,20000.00,223.72,223.69,-3.20
2,21000.00,223.80,223.78,-3.31
2,22000.00,223.69,223.66,-3.43
2,23000.00,223.72,223.69,-3.63
2,24000.00,223.68,223.65,-3.85
2,25000.00,223.57,223.53,-4.08
2,26000.00,223.66,223.62,-4.21
2,27000.00,223.68,223.64,-4.40
2,28000.00,223.46,223.42,-4.62
2,29000.00,223.62,223.57,-4.92
2,30000.00,223.43,223.37,-5.19
2,31000.00,223.35,223.28,-5.24
2,32000.00,223.49,223.42,-5.66
2,33000.00,223.43,223.36,-5.65
2,34000.00,223.35,223.27,-6.13
2,35000.00,223.25,223.17,-6.11
2,36000.00,223.21,223.12,-6.41
2,37000.00,223.19,223.09,-6.69
2,38000.00,223.14,223.03,-7.13
2,39000.00,223.17,223.05,-7.30
2,40000.00,223.19,223.06,-7.53
2,41000.00,223.08,222.94,-7.94
2,42000.00,223.04,222.89,-8.29
2,43000.00,222.90,222.74,-8.59
2,44000.00,222.98,222.80,-9.02
2,45000.00,222.88,222.68,-9.25
2,46000.00,222.78,222.57,-9.57
2,47000.00,222.80,222.58,-10.09
2,48000.00,222.64,222.39,-10.53
2,49000.00,222.69,222.43,-10.84
2,50000.00,222.54,222.26,-11.31
2,51000.00,222.53,222.22,-11.71
2,52000.00,222.46,222.12,-12.26
2,53000.00,222.42,222.06,-12.67
2,54000.00,222.25,221.86,-13.17
2,55000.00,222.20,221.77,-13.74
2,56000.00,222.19,221.73,-14.40
2,57000.00,222.20,221.70,-14.88
2,58000.00,222.11,221.56,-15.68
2,59000.00,222.15,221.56,-16.27
2,60000.00,222.08,221.42,-17.14
2,61000.00,221.99,221.26,-18.01
2,62000.00,222.00,221.21,-18.72
2,63000.00,222.00,221.13,-19.65
2,64000.00,222.04,221.10,-20.47
2,65000.00,222.07,221.03,-21.45
2,66000.00,222.09,220.94,-22.57
2,67000.00,222.10,220.86,-23.37
2,68000.00,222.08,220.73,-24.51
2,69000.00,222.07,220.60,-25.56
2,70000.00,222.18,220.59,-26.57
2,71000.00,222.13,220.39,-27.77
2,72000.00,222.21,220.36,-28.63
2,73000.00,222.21,220.19,-29.87
2,74000.00,222.33,220.15,-31.07
2,75000.00,222.37,220.05,-32.04
2,76000.00,222.43,219.94,-33.20
2,77000.00,222.47,219.80,-34.39
2,78000.00,222.45,219.62,-35.39
2,79000.00,222.49,219.46,-36.63
2,80000.00,222.65,219.41,-37.86
2,81000.00,222.65,219.16,-39.26
2,82000.00,222.71,219.04,-40.26
2,83000.00,222.80,218.95,-41.28
2,84000.00,222.83,218.69,-42.73
2,85000.00,222.88,218.53,-43.84
2,86000.00,222.94,218.33,-45.14
2,87000.00,222.99,218.14,-46.24
2,88000.00,223.05,217.95,-47.43
2,89000.00,223.18,217.79,-48.73
2,90000.00,223.18,217.54,-49.84
2,91000.00,223.23,217.25,-51.31
2,92000.00,223.31,217.05,-52.48
2,93000.00,223.49,216.96,-53.63
2,94000.00,223.69,216.85,-54.90
2,95000.00,223.59,216.35,-56.41
2,96000.00,223.67,216.12,-57.60
2,97000.00,223.82,216.05,-58.48
2,98000.00,224.02,215.89,-59.81
2,99000.00,223.96,215.41,-61.29
2,100000.00,223.99,216.15,-58.77
3,2000.00,225.52,225.51,2.82
3,3000.00,225.66,225.66,1.18
3,4000.00,225.71,225.71,0.15
3,5000.00,225.64,225.64,-0.27
3,6000.00,225.68,225.68,-0.43
3,7000.00,225.68,225.68,-0.36
3,8000.00,225.64,225.64,-0.78
3,9000.00,225.73,225.73,-0.99
3,10000.00,225.63,225.62,-0.95
3,11000.00,225.68,225.68,-1.09
3,12000.00,225.50,225.50,-1.36
3,13000.00,225.51,225.51,-1.51
3,14000.00,225.49,225.48,-1.59
3,15000.00,225.58,225.57,-1.62
3,16000.00,225.48,225.48,-1.77
3,17000.00,225.49,225.48,-1.94
3,18000.00,225.38,225.37,-2.08
3,19000.00,225.55,225.53,-2.32
3,20000.00,225.27,225.25,-2.55
3,21000.00,225.33,225.32,-2.64
3,22000.00,225.38,225.37,-2.71
3,23000.00,225.37,225.36,-2.82
3,24000.00,225.34,225.32,-3.11
3,25000.00,225.27,225.25,-3.09
3,26000.00,225.20,225.18,-3.38
3,27000.00,225.20,225.17,-3.51
3,28000.00,225.10,225.07,-3.68
3,29000.00,225.17,225.14,-3.81
3,30000.00,225.02,224.98,-3.98
3,31000.00,225.02,224.98,-4.31
3,32000.00,225.00,224.96,-4.31
3,33000.00,225.07,225.03,-4.29
3,34000.00,224.96,224.91,-4.56
3,35000.00,224.84,224.79,-4.89
3,36000.00,224.85,224.80,-5.02
3,37000.00,224.80,224.74,-5.28
3,38000.00,224.75,224.68,-5.56
3,39000.00,224.75,224.68,-5.62
3,40000.00,224.85,224.77,-6.10
3,41000.00,224.67,224.59,-6.08
3,42000.00,224.73,224.64,-6.27
3,43000.00,224.56,224.46,-6.64
3,44000.00,224.58,224.48,-6.82
3,45000.00,224.54,224.43,-7.06
3,46000.00,224.45,224.33,-7.22
3,47000.00,224.39,224.26,-7.70
3,48000.00,224.35,224.21,-7.80
3,49000.00,224.19,224.03,-8.24
3,50000.00,224.17,224.01,-8.44
3,51000.00,224.11,223.93,-8.81
3,52000.00,224.07,223.88,-9.17
3,53000.00,223.95,223.76,-9.37
3,54000.00,223.93,223.72,-9.67
3,55000.00,223.78,223.56,-10.04
3,56000.00,223.82,223.58,-10.49
3,57000.00,223.76,223.50,-10.68
3,58000.00,223.63,223.35,-11.25
3,59000.00,223.61,223.31,-11.61
3,60000.00,223.54,223.21,-12.10
3,61000.00,223.40,223.05,-12.40
3,62000.00,223.41,223.04,-12.86
3,63000.00,223.33,222.92,-13.56
3,64000.00,223.32,222.89,-13.91
3,65000.00,223.21,222.74,-14.46
3,66000.00,223.13,222.63,-14.96
3,67000.00,223.13,222.59,-15.56
3,68000.00,222.96,222.37,-16.13
3,69000.00,222.90,222.28,-16.67
3,70000.00,222.79,222.11,-17.40
3,71000.00,222.78,222.03,-18.25
3,72000.00,222.77,221.97,-18.88
3,73000.00,222.79,221.93,-19.63
3,74000.00,222.80,221.85,-20.52
3,75000.00,222.68,221.64,-21.55
3,76000.00,222.77,221.65,-22.31
3,77000.00,222.71,221.48,-23.32
3,78000.00,222.78,221.46,-24.24
3,79000.00,222.82,221.40,-25.11
3,80000.00,222.94,221.37,-26.35
3,81000.00,222.89,221.20,-27.37
3,82000.00,222.95,221.16,-28.16
3,83000.00,223.02,221.10,-29.21
3,84000.00,223.04,220.96,-30.41
3,85000.00,223.16,220.95,-31.28
3,86000.00,223.05,220.68,-32.41
3,87000.00,223.16,220.62,-33.56
3,88000.00,223.28,220.59,-34.54
3,89000.00,223.32,220.44,-35.76
3,90000.00,223.19,220.11,-36.93
3,91000.00,223.34,220.06,-38.14
3,92000.00,223.51,220.09,-38.93
3,93000.00,223.62,220.02,-39.96
3,94000.00,223.80,220.01,-41.06
3,95000.00,223.63,219.61,-42.22
3,96000.00,223.69,219.37,-43.73
3,97000.00,223.79,219.27,-44.75
3,98000.00,224.02,219.21,-46.16
3,99000.00,223.94,218.92,-47.16
3,100000.00,223.97,219.49,-44.60
4,2000.00,227.54,227.52,2.91
4,3000.00,227.70,227.70,1.26
4,4000.00,227.72,227.72,0.25
4,5000.00,227.65,227.65,-0.08
4,6000.00,227.72,227.72,-0.26
4,7000.00,227.68,227.68,-0.36
4,8000.00,227.67,227.67,-0.57
4,9000.00,227.60,227.60,-0.73
4,10000.00,227.61,227.61,-0.81
4,11000.00,227.66,227.66,-0.86
4,12000.00,227.54,227.54,-1.00
4,13000.00,227.51,227.50,-1.19
4,14000.00,227.51,227.51,-1.24
4,15000.00,227.56,227.56,-1.49
4,16000.00,227.45,227.45,-1.52
4,17000.00,227.45,227.45,-1.68
4,18000.00,227.48,227.47,-1.74
4,19000.00,227.53,227.53,-1.89
4,20000.00,227.33,227.32,-1.95
4,21000.00,227.32,227.31,-2.11
4,22000.00,227.34,227.33,-2.17
4,23000.00,227.34,227.33,-2.29
4,24000.00,227.28,227.27,-2.53
4,25000.00,227.25,227.23,-2.54
4,26000.00,227.18,227.17,-2.66
4,27000.00,227.16,227.15,-2.67
4,28000.00,227.08,227.06,-2.86
4,29000.00,227.09,227.07,-3.06
4,30000.00,226.99,226.97,-3.10
4,31000.00,227.05,227.03,-3.20
4,32000.00,227.02,227.00,-3.30
4,33000.00,226.95,226.92,-3.62
4,34000.00,226.89,226.86,-3.96
4,35000.00,226.81,226.77,-4.16
4,36000.00,226.86,226.82,-4.09
4,37000.00,226.80,226.76,-4.27
4,38000.00,226.75,226.71,-4.34
4,39000.00,226.76,226.71,-4.42
4,40000.00,226.77,226.72,-4.62
4,41000.00,226.64,226.59,-4.87
4,42000.00,226.66,226.60,-5.11
4,43000.00,226.53,226.47,-5.36
4,44000.00,226.59,226.53,-5.39
4,45000.00,226.49,226.43,-5.46
4,46000.00,226.51,226.44,-5.67
4,47000.00,226.39,226.32,-5.81
4,48000.00,226.35,226.26,-6.19
4,49000.00,226.20,226.11,-6.39
4,50000.00,226.26,226.17,-6.46
4,51000.00,226.19,226.09,-6.77
4,52000.00,226.07,225.97,-7.02
4,53000.00,225.97,225.86,-7.21
4,54000.00,226.00,225.88,-7.52
4,55000.00,225.84,225.71,-7.70
4,56000.00,225.80,225.66,-7.92
4,57000.00,225.78,225.63,-8.24
4,58000.00,225.62,225.46,-8.64
4,59000.00,225.66,225.49,-8.81
4,60000.00,225.56,225.38,-9.09
4,61000.00,225.46,225.26,-9.50
4,62000.00,225.49,225.27,-9.80
4,63000.00,225.42,225.19,-10.01
4,64000.00,225.35,225.12,-10.30
4,65000.00,225.28,225.02,-10.67
4,66000.00,225.11,224.85,-10.91
4,67000.00,225.14,224.85,-11.32
4,68000.00,224.97,224.66,-11.85
4,69000.00,224.85,224.52,-12.24
4,70000.00,224.72,224.35,-12.85
4,71000.00,224.75,224.37,-13.05
4,72000.00,224.66,224.24,-13.65
4,73000.00,224.61,224.18,-13.87
4,74000.00,224.50,224.03,-14.54
4,75000.00,224.31,223.81,-14.94
4,76000.00,224.35,223.82,-15.37
4,77000.00,224.26,223.70,-15.88
4,78000.00,224.23,223.62,-16.47
4,79000.00,224.16,223.50,-17.11
4,80000.00,224.06,223.36,-17.76
4,81000.00,224.05,223.29,-18.43
4,82000.00,224.00,223.20,-18.93
4,83000.00,223.91,223.05,-19.63
4,84000.00,223.85,222.91,-20.44
4,85000.00,223.92,222.94,-20.95
4,86000.00,223.82,222.72,-22.09
4,87000.00,223.82,222.65,-22.86
4,88000.00,223.83,222.56,-23.81
4,89000.00,223.79,222.42,-24.67
4,90000.00,223.82,222.37,-25.41
4,91000.00,223.81,222.24,-26.52
4,92000.00,223.87,222.17,-27.55
4,93000.00,224.06,222.21,-28.70
4,94000.00,224.14,222.11,-30.05
4,95000.00,224.07,222.02,-30.27
4,96000.00,224.00,221.72,-31.83
4,97000.00,224.22,221.86,-32.47
4,98000.00,224.37,221.86,-33.45
4,99000.00,224.11,221.49,-34.17
4,100000.00,224.15,221.91,-31.59
5,2000.00,229.97,229.95,3.01
5,3000.00,230.24,230.24,1.33
5,4000.00,230.21,230.21,0.29
5,5000.00,230.14,230.14,-0.12
5,6000.00,230.20,230.20,-0.12
5,7000.00,230.17,230.17,-0.11
5,8000.00,230.12,230.12,-0.58
5,9000.00,230.09,230.09,-0.62
5,10000.00,230.11,230.11,-0.75
5,11000.00,230.17,230.17,-0.64
5,12000.00,229.95,229.95,-0.95
5,13000.00,230.03,230.02,-0.95
5,14000.00,230.05,230.05,-1.12
5,15000.00,229.98,229.97,-1.11
5,16000.00,229.98,229.98,-1.19
5,17000.00,229.95,229.94,-1.32
5,18000.00,230.04,230.04,-1.41
5,19000.00,229.97,229.96,-1.63
5,20000.00,229.80,229.80,-1.48
5,21000.00,229.77,229.76,-1.82
5,22000.00,229.77,229.77,-1.71
5,23000.00,229.80,229.79,-1.85
5,24000.00,229.76,229.75,-1.96
5,25000.00,229.72,229.71,-2.08
5,26000.00,229.68,229.67,-2.18
5,27000.00,229.81,229.80,-2.29
5,28000.00,229.49,229.48,-2.31
5,29000.00,229.64,229.63,-2.44
5,30000.00,229.47,229.46,-2.56
5,31000.00,229.49,229.47,-2.52
5,32000.00,229.52,229.50,-2.86
5,33000.00,229.45,229.43,-2.90
5,34000.00,229.45,229.43,-3.00
5,35000.00,229.36,229.34,-3.34
5,36000.00,229.27,229.25,-3.13
5,37000.00,229.30,229.27,-3.40
5,38000.00,229.25,229.23,-3.42
5,39000.00,229.32,229.30,-3.56
5,40000.00,229.20,229.17,-3.81
5,41000.00,229.20,229.17,-3.76
5,42000.00,229.16,229.12,-4.12
5,43000.00,229.03,228.99,-4.16
5,44000.00,229.10,229.06,-4.35
5,45000.00,228.96,228.91,-4.43
5,46000.00,229.03,228.98,-4.51
5,47000.00,228.94,228.89,-4.68
5,48000.00,228.79,228.74,-4.75
5,49000.00,228.74,228.68,-5.11
5,50000.00,228.76,228.70,-5.23
5,51000.00,228.67,228.61,-5.30
5,52000.00,228.66,228.59,-5.63
5,53000.00,228.60,228.53,-5.70
5,54000.00,228.51,228.44,-5.96
5,55000.00,228.36,228.28,-6.14
5,56000.00,228.41,228.32,-6.33
5,57000.00,228.33,228.24,-6.49
5,58000.00,228.21,228.11,-6.73
5,59000.00,228.22,228.11,-6.85
5,60000.00,228.13,228.02,-7.17
5,61000.00,228.05,227.93,-7.28
5,62000.00,228.03,227.90,-7.52
5,63000.00,227.98,227.84,-7.87
5,64000.00,227.92,227.78,-8.01
5,65000.00,227.81,227.66,-8.33
5,66000.00,227.65,227.50,-8.45
5,67000.00,227.68,227.52,-8.64
5,68000.00,227.49,227.31,-8.96
5,69000.00,227.40,227.21,-9.33
5,70000.00,227.40,227.20,-9.51
5,71000.00,227.28,227.07,-9.85
5,72000.00,227.19,226.96,-10.26
5,73000.00,227.11,226.86,-10.64
5,74000.00,227.00,226.73,-11.01
5,75000.00,226.78,226.49,-11.43
5,76000.00,226.91,226.62,-11.50
5,77000.00,226.73,226.43,-11.79
5,78000.00,226.73,226.40,-12.10
5,79000.00,226.66,226.31,-12.59
5,80000.00,226.55,226.18,-12.90
5,81000.00,226.45,226.06,-13.32
5,82000.00,226.40,225.98,-13.75
5,83000.00,226.21,225.76,-14.22
5,84000.00,226.19,225.72,-14.62
5,85000.00,226.00,225.50,-14.99
5,86000.00,225.96,225.41,-15.73
5,87000.00,225.88,225.31,-16.16
5,88000.00,225.84,225.23,-16.62
5,89000.00,225.75,225.10,-17.10
5,90000.00,225.64,224.96,-17.51
5,91000.00,225.49,224.75,-18.37
5,92000.00,225.48,224.69,-18.88
5,93000.00,225.67,224.83,-19.51
5,94000.00,225.48,224.54,-20.56
5,95000.00,225.50,224.50,-21.20
5,96000.00,225.28,224.23,-21.80
5,97000.00,225.33,224.20,-22.45
5,98000.00,225.40,224.19,-23.36
5,99000.00,225.18,223.89,-24.04
5,100000.00,225.21,224.19,-21.42
6,2000.00,233.32,233.30,3.01
6,3000.00,233.45,233.45,1.34
6,4000.00,233.45,233.45,0.43
6,5000.00,233.51,233.51,-0.05
6,6000.00,233.43,233.43,0.02
6,7000.00,233.46,233.46,0.03
6,8000.00,233.41,233.41,-0.40
6,9000.00,233.37,233.37,-0.39
6,10000.00,233.46,233.46,-0.54
6,11000.00,233.48,233.48,-0.55
6,12000.00,233.28,233.28,-0.67
6,13000.00,233.31,233.31,-0.71
6,14000.00,233.31,233.31,-0.95
6,15000.00,233.31,233.31,-0.79
6,16000.00,233.22,233.22,-0.89
6,17000.00,233.21,233.21,-0.99
6,18000.00,233.32,233.32,-1.10
6,19000.00,233.28,233.27,-1.11
6,20000.00,233.11,233.11,-1.16
6,21000.00,233.15,233.14,-1.51
6,22000.00,233.13,233.12,-1.31
6,23000.00,233.04,233.04,-1.46
6,24000.00,233.09,233.09,-1.48
6,25000.00,233.00,232.99,-1.60
6,26000.00,232.99,232.98,-1.73
6,27000.00,233.03,233.02,-1.90
6,28000.00,232.83,232.83,-1.81
6,29000.00,232.96,232.95,-2.01
6,30000.00,232.77,232.76,-1.89
6,31000.00,232.83,232.82,-2.17
6,32000.00,232.70,232.69,-2.26
6,33000.00,232.75,232.74,-2.38
6,34000.00,232.74,232.73,-2.46
6,35000.00,232.53,232.52,-2.40
6,36000.00,232.66,232.65,-2.56
6,37000.00,232.55,232.53,-2.51
6,38000.00,232.46,232.44,-2.84
6,39000.00,232.59,232.57,-2.86
6,40000.00,232.49,232.48,-2.86
6,41000.00,232.46,232.44,-2.96
6,42000.00,232.44,232.42,-3.14
6,43000.00,232.36,232.34,-3.34
6,44000.00,232.33,232.31,-3.32
6,45000.00,232.41,232.39,-3.52
6,46000.00,232.27,232.24,-3.53
6,47000.00,232.25,232.22,-3.71
6,48000.00,232.18,232.15,-3.78
6,49000.00,232.12,232.09,-3.80
6,50000.00,231.97,231.93,-4.22
6,51000.00,231.96,231.92,-4.28
6,52000.00,231.90,231.86,-4.37
6,53000.00,231.82,231.78,-4.48
6,54000.00,231.77,231.73,-4.57
6,55000.00,231.74,231.69,-4.78
6,56000.00,231.70,231.65,-4.89
6,57000.00,231.68,231.62,-4.98
6,58000.00,231.49,231.43,-5.24
6,59000.00,231.53,231.47,-5.16
6,60000.00,231.49,231.42,-5.57
6,61000.00,231.32,231.25,-5.81
6,62000.00,231.32,231.25,-5.88
6,63000.00,231.24,231.16,-5.99
6,64000.00,231.30,231.22,-6.20
6,65000.00,231.17,231.09,-6.42
6,66000.00,231.00,230.90,-6.66
6,67000.00,231.02,230.92,-6.60
6,68000.00,230.96,230.85,-6.99
6,69000.00,230.81,230.70,-7.04
6,70000.00,230.89,230.77,-7.21
6,71000.00,230.65,230.53,-7.40
6,72000.00,230.56,230.43,-7.81
6,73000.00,230.45,230.31,-8.07
6,74000.00,230.43,230.28,-8.35
6,75000.00,230.57,230.41,-8.39
6,76000.00,230.30,230.14,-8.62
6,77000.00,230.12,229.95,-8.90
6,78000.00,230.11,229.93,-9.15
6,79000.00,230.07,229.87,-9.45
6,80000.00,229.83,229.62,-9.74
6,81000.00,229.77,229.55,-9.94
6,82000.00,229.82,229.59,-10.25
6,83000.00,229.75,229.51,-10.56
6,84000.00,229.58,229.33,-10.82
6,85000.00,229.25,228.97,-11.37
6,86000.00,229.33,229.04,-11.48
6,87000.00,229.27,228.97,-11.67
6,88000.00,229.15,228.83,-12.12
6,89000.00,229.08,228.74,-12.45
6,90000.00,228.91,228.55,-12.76
6,91000.00,228.91,228.52,-13.32
6,92000.00,228.81,228.41,-13.57
6,93000.00,228.87,228.46,-13.74
6,94000.00,228.89,228.46,-14.06
6,95000.00,228.61,228.13,-14.83
6,96000.00,228.38,227.85,-15.52
6,97000.00,228.31,227.78,-15.60
6,98000.00,228.26,227.69,-16.19
6,99000.00,228.10,227.48,-16.73
6,100000.00,228.13,227.70,-14.07
7,2000.00,237.07,237.05,3.03
7,3000.00,237.23,237.23,1.46
7,4000.00,237.25,237.25,0.46
7,5000.00,237.21,237.21,0.04
7,6000.00,237.24,237.24,-0.00
7,7000.00,237.25,237.25,0.06
7,8000.00,237.10,237.10,-0.21
7,9000.00,237.10,237.10,-0.20
